"0",""
"0",""
"0","PRO_ATAC_CHiP_data = AllData %>%"
"0","  group_by(SYMBOL, factor, direction, annotation) %>%"
"0","  summarise("
"0","    PROseq_Time = mean(PROseq_Time),"
"0","    PROseq_Gd7 = mean(PROseq_Gd7),"
"0","    PROseq_Toll10b = mean(PROseq_Toll10b),"
"0","    PROseq_Toll9 = mean(PROseq_Toll9),"
"0","    PPC_Time = mean(PPC_Time),"
"0","    PPC_Gd7 = mean(PPC_Gd7),"
"0","    PPC_Toll10b = mean(PPC_Toll10b),"
"0","    PPC_Toll9 = mean(PPC_Toll9),"
"0","    ATACseq_Time = mean(ATACseq_Time),"
"0","    ATACseq_Gd7 = mean(ATACseq_Gd7),"
"0","    ATACseq_Toll10b = mean(ATACseq_Toll10b),"
"0","    ATACseq_Toll9 = mean(ATACseq_Toll9),"
"0","    K27ac_Gd7 = mean(K27ac_Gd7),"
"0","    K27ac_Toll10b = mean(K27ac_Toll10b),"
"0","    K27ac_Toll9 = mean(K27ac_Toll9),"
"0","    CBP_Gd7 = mean(CBP_Gd7),"
"0","    CBP_Toll10b = mean(CBP_Toll10b),"
"0","    CBP_Toll9 = mean(CBP_Toll9)"
"0","  )"
"2","`summarise()` regrouping output by 'SYMBOL', 'factor', 'direction' (override with `.groups` argument)
"
"0","AllData = AllData %>% dplyr::select("
"0","  SYMBOL,"
"0","  SYMBOL_unique,"
"0","  geneID,"
"0","  annotation ,"
"0","  factor,"
"0","  direction,"
"0","  PPC_factor,"
"0","  PPC_direction,"
"0","  ATACseq_Geneid,"
"0","  ATACseq_factor,"
"0","  ATACseq_direction,"
"0","  CBP_factor,"
"0","  CBP_direction,"
"0","  K27ac_Geneid,"
"0","  K27ac_factor,"
"0","  K27ac_direction,"
"0","  PROseq_Time,"
"0","  PROseq_Gd7,"
"0","  PROseq_Toll10b,"
"0","  PROseq_Toll9,"
"0","  PPC_Time,"
"0","  PPC_Gd7,"
"0","  PPC_Toll10b,"
"0","  PPC_Toll9,"
"0","  ATACseq_Time,"
"0","  ATACseq_Gd7,"
"0","  ATACseq_Toll10b,"
"0","  ATACseq_Toll9,"
"0","  CBP_Gd7,"
"0","  CBP_Toll10b,"
"0","  CBP_Toll9,"
"0","  K27ac_Gd7,"
"0","  K27ac_Toll10b,"
"0","  K27ac_Toll9,"
"0","  Enhancer_Gd7,"
"0","  Enhancer_Toll10b,"
"0","  Enhancer_Toll9"
"0",")"
"0","AllData2 = AllData %>% dplyr::select("
"0","  PROseq_Time,"
"0","  PROseq_Gd7,"
"0","  PROseq_Toll10b,"
"0","  PROseq_Toll9,"
"0","  PPC_Time,"
"0","  PPC_Gd7,"
"0","  PPC_Toll10b,"
"0","  PPC_Toll9,"
"0","  ATACseq_Time,"
"0","  ATACseq_Gd7,"
"0","  ATACseq_Toll10b,"
"0","  ATACseq_Toll9,"
"0","  CBP_Gd7,"
"0","  CBP_Toll10b,"
"0","  CBP_Toll9,"
"0","  K27ac_Gd7,"
"0","  K27ac_Toll10b,"
"0","  K27ac_Toll9"
"0",")"
"0",""
"0","AllData3 = AllData %>% dplyr::select("
"0","  PROseq_Time,"
"0","  PROseq_Gd7,"
"0","  PROseq_Toll10b,"
"0","  PROseq_Toll9,"
"0","  PPC_Time,"
"0","  PPC_Gd7,"
"0","  PPC_Toll10b,"
"0","  PPC_Toll9,"
"0","  ATACseq_Time,"
"0","  ATACseq_Gd7,"
"0","  ATACseq_Toll10b,"
"0","  ATACseq_Toll9,"
"0","  CBP_Gd7,"
"0","  CBP_Toll10b,"
"0","  CBP_Toll9,"
"0","  K27ac_Gd7,"
"0","  K27ac_Toll10b,"
"0","  K27ac_Toll9"
"0",")"
"0",""
"0","AllData.saved = AllData"
"0",""
