"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Install required packages"
"0","#BiocManager::install(""DESeq2"")"
"0","#install.packages(""RColorBrewer"")"
"0",""
"0","# Include the functions from the expression analysis script"
"0","source(paste(params$workingDir, params$RscriptsDir,""ExpressionAnalysisFunctions.r"", sep = ""/""))"
"0",""
"0","# Load the installed packages"
"0","library(DESeq2)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(gplots)"
"0","library(""viridis"")"
"0",""
