"0",""
"0","universe <- bitr(unique(AllData$geneID), fromType = ""ENSEMBL"","
"0","                 toType = c(""SYMBOL""),"
"0","                 OrgDb = org.Dm.eg.db)"
"2","'select()' returned 1:1 mapping between keys and columns
"
"2","0.63% of input gene IDs are fail to map..."
"0","universe  =  universe %>% dplyr::rename( geneID = ENSEMBL )"
"0",""
"0","AllData = inner_join(AllData, universe) "
"2","Joining, by = ""geneID""
"
"0","AllData$SYMBOL_unique = make.names(AllData$SYMBOL, unique = TRUE)"
