"0","# Change filenames"
"0","test = sampleInfo[""toll10b_5h_rep1"", ]"
"0","sampleInfo[""toll10b_5h_rep1"", ] = sampleInfo[""gd7_5h_rep1"", ]"
"0","sampleInfo[""gd7_5h_rep1"", ] = test"
"0","colnames(countData) = sampleInfo$sampleName"
"0","sampleInfo.QC  = sampleInfo"
"0","sampleInfo.QC$sampleName = rownames(sampleInfo)"
"0","sampleInfo.QC %>% select(sampleName, bamFile) %>% separate("
"0","  col = sampleName,"
"0","  sep = ""_"","
"0","  into =  c(""mutant"", ""time"", ""replicate""),"
"0","  remove = FALSE"
"0",")"
